model,topic,word_1,word_2,word_3,word_4,word_5,word_6,word_7,word_8,word_9,word_10,word_11,word_12,word_13,word_14,word_15,word_16,word_17,word_18,word_19,word_20
lda_model_7,1,father,mother,child,santa,married,fe,town,dad,girl,brother,kid,husband,bus,road,barrack,wonderful,camp,hall,sister,hill
lda_model_7,2,grove,barrier,engineering,equipment,diffusion,metal,operation,president,nichols,design,committee,decision,construction,york,dupont,keith,lawrence,chemical,columbia,colonel
lda_model_7,3,fermi,szilard,reactor,chemistry,plutonium,student,wigner,experiment,pile,reaction,science,professor,neutron,chain,enrico,graduate,hanford,dupont,dr,chemist
lda_model_7,4,hanford,richland,river,dupont,waste,construction,000,reactor,land,pasco,town,tank,columbia,00,study,worker,report,cleanup,camp,law
lda_model_7,5,reactor,plutonium,radiation,fuel,power,hanford,design,neutron,element,chemical,facility,dupont,system,tube,radioactive,operation,separation,level,engineering,rod
lda_model_7,6,oppenheimer,weapon,teller,robert,science,soviet,russian,student,hydrogen,term,edward,berkeley,committee,president,inaudible,communist,example,french,party,fuchs
lda_model_7,7,japanese,japan,mission,plane,weapon,hiroshima,force,german,nagasaki,grove,dropped,crew,000,b,airplane,ship,bombing,truman,island,germany
lda_model_30,1,child,father,husband,mother,santa,indian,town,fe,wonderful,robert,hospital,brother,doctor,dr,camp,radiation,died,happy,mexico,married
lda_model_30,2,metal,plutonium,temperature,steel,form,powder,graphite,assembly,alpha,oxide,inch,metallurgy,gram,heat,pure,alloy,copper,core,essentially,operation
lda_model_30,3,szilard,fermi,reactor,wigner,reaction,chain,science,plutonium,einstein,student,enrico,leo,graphite,chemistry,letter,professor,german,control,dr,nobel
lda_model_30,4,hanford,russian,president,bush,issue,conant,lawyer,stimson,report,trial,document,soviet,public,tom,secretary,decision,judge,study,law,director
lda_model_30,5,radiation,plutonium,radioactive,reactor,neutron,element,cancer,study,isotope,health,ray,hanford,facility,iodine,cell,body,power,sample,science,national
lda_model_30,6,weapon,teller,hydrogen,oppenheimer,russian,soviet,fission,committee,edward,thermonuclear,design,explosive,shot,neutron,yield,force,plutonium,division,explosion,radiation
lda_model_30,7,japanese,japan,weapon,hiroshima,truman,grove,soviet,surrender,nagasaki,1945,decision,marshall,bombing,atom,invasion,000,plutonium,emperor,germany,force
lda_model_30,8,plutonium,ship,oppenheimer,grove,laughter,trinity,chemistry,civilian,radioactive,officer,fellow,instrument,gun,explosive,dropped,leader,experiment,barrack,york,division
lda_model_30,9,santa,fe,dorothy,hotel,mexico,bus,brother,la,wonderful,fonda,oppenheimer,mckibbin,community,indian,barrack,hill,road,town,east,palace
lda_model_30,10,chemistry,barrier,berkeley,plutonium,columbia,chemist,lawrence,heavy,chemical,father,separation,cyclotron,method,experiment,fermi,dunning,urey,science,kellex,pressure
lda_model_30,11,camp,fire,station,barrack,laugh,officer,trinity,fe,ahead,santa,grove,civilian,core,fellow,glass,mp,mexico,hall,mess,lieutenant
lda_model_30,12,uh,huh,pump,instrument,vacuum,operation,heat,metal,chemical,oxide,clean,thermal,herb,girl,reactor,measurement,tube,john,temperature,ed
lda_model_30,13,father,mother,child,dad,kid,sister,parent,husband,married,teacher,student,died,brother,son,york,class,grade,grandfather,wonderful,hospital
lda_model_30,14,french,german,france,germany,british,curie,scientific,jew,paris,science,mission,refugee,nazi,communist,europe,weapon,difficult,team,radium,de
lda_model_30,15,reactor,richland,rod,hanford,fuel,dupont,control,graphite,b,safety,tube,power,plutonium,level,pile,forth,system,john,construction,design
lda_model_30,16,grove,engineering,dupont,nichols,colonel,district,committee,president,barrier,keith,construction,mr,officer,decision,design,york,000,operation,diffusion,organization
lda_model_30,17,soviet,heisenberg,communist,oppenheimer,fuchs,source,neutron,german,party,fbi,theory,british,espionage,facility,spy,moscow,germany,intelligence,quantum,term
lda_model_30,18,12,k,25,town,tennessee,235,equipment,diffusion,engineering,training,ground,grove,000,bus,system,camera,reactor,operation,tank,ship
lda_model_30,19,force,experiment,gold,fuchs,interview,contact,unit,command,wendover,document,base,york,accident,anti,colonel,report,grove,laughter,frisch,weapon
lda_model_30,20,bell,000,valve,land,hanford,river,japanese,resource,generation,native,japan,columbia,mountain,cultural,culture,root,animal,lost,knowledge,kid
lda_model_30,21,oppenheimer,robert,teller,berkeley,princeton,inaudible,kitty,party,student,letter,edward,institute,hearing,oppie,science,grove,lawrence,term,member,perhaps
lda_model_30,22,science,community,museum,weapon,ii,national,black,folk,term,technology,town,example,opportunity,white,hanford,within,effort,basic,mit,often
lda_model_30,23,hanford,barrack,00,construction,richland,camp,b,hall,pasco,church,white,bluff,yakima,dupont,town,trailer,suppose,river,fellow,operation
lda_model_30,24,equipment,tube,mr,c,unit,sleep,division,enjoyed,dam,clean,training,recall,ride,charlie,dancing,3,power,court,seemed,k
lda_model_30,25,hanford,reactor,dupont,waste,design,plutonium,river,tank,chemical,facility,separation,engineering,radiation,operation,level,cleanup,cell,wilmington,construction,columbia
lda_model_30,26,plane,mission,crew,airplane,b,pilot,tinian,29,training,wendover,reunion,dropped,hiroshima,flew,colonel,island,flight,nagasaki,japan,gay
lda_model_30,27,girl,bus,married,road,food,dance,badge,forth,hill,hall,valley,civilian,happy,santa,guard,laughter,train,service,mother,truck
lda_model_30,28,construction,hanford,dupont,union,labor,engineering,powder,division,manager,manpower,kansa,carpenter,explosive,craft,grove,commission,aluminum,000,train,priority
lda_model_30,29,reactor,fuel,power,weapon,system,technology,electricity,generation,element,pressure,national,salt,gas,industry,essentially,design,france,light,issue,ultimately
lda_model_30,30,fermi,neutron,student,experiment,fission,reaction,theoretical,oppenheimer,pile,enrico,professor,bohr,experimental,measurement,graduate,compton,member,calculation,ray,cambridge
lda_model_90,1,mother,happy,father,child,indian,husband,laughter,brother,tennis,colonel,santa,radiation,town,married,white,officer,cell,blood,dr,sister
lda_model_90,2,metal,plutonium,powder,form,gram,quantity,gold,steel,metallurgy,leader,temperature,box,alloy,pure,glove,division,essentially,huh,oxide,shape
lda_model_90,3,reactor,wigner,szilard,plutonium,engineering,hanford,design,argonne,national,hospital,dupont,fermi,chemical,power,chemistry,graphite,10,letter,reaction,science
lda_model_90,4,bush,decision,grove,president,committee,stimson,conant,marshall,diffusion,secretary,lawrence,example,barrier,keith,nichols,report,million,plutonium,electromagnetic,particularly
lda_model_90,5,plutonium,element,reactor,chemistry,solution,radiation,chemical,gas,hanford,radioactive,seaborg,inch,release,sample,acid,foot,stop,facility,operation,control
lda_model_90,6,weapon,division,medical,national,technology,neutron,power,museum,dr,commission,mass,radiation,tennessee,union,source,president,training,changed,public,hospital
lda_model_90,7,weapon,marshall,japanese,japan,truman,grove,surrender,soviet,force,invasion,bombing,bomber,german,1945,emperor,russian,secretary,science,hiroshima,decision
lda_model_90,8,instrument,oppenheimer,grove,dr,laughter,hundred,corp,firm,leader,carbon,industry,chemical,developed,dollar,section,officer,radioactive,father,learned,sold
lda_model_90,9,santa,fe,mexico,road,bus,spanish,brother,mr,canyon,indian,pueblo,truck,mother,albuquerque,oppenheimer,mail,dorothy,community,kid,san
lda_model_90,10,berkeley,caltech,lawrence,barrier,feynman,foot,student,keith,british,plutonium,percent,inaudible,chemical,columbia,professor,urey,station,princeton,decision,heavy
lda_model_90,11,camp,laugh,isotope,ahead,element,trinity,fellow,bush,barrack,mess,mp,hall,grove,officer,hot,mexico,desert,horse,road,mother
lda_model_90,12,metal,heat,uh,huh,aluminum,operation,slug,girl,hanford,temperature,reactor,pile,alloy,surface,chemical,phase,rod,thermal,gi,machine
lda_model_90,13,father,mother,child,dad,sister,parent,married,kid,husband,wonderful,brother,died,son,grade,teacher,loved,hospital,student,oppenheimer,girl
lda_model_90,14,dunning,instrument,engineering,mass,method,gas,development,kellex,york,columbia,difficulty,barrier,student,electric,leak,instance,valve,developed,electrical,contact
lda_model_90,15,joe,forth,married,laugh,santa,plutonium,reactor,chemistry,oppenheimer,fe,train,fellow,badge,mail,wonderful,berkeley,hey,crawford,system,door
lda_model_90,16,grove,dr,colonel,officer,mr,engineering,president,keith,york,barrier,committee,nichols,district,columbia,production,george,chemistry,letter,girl,dupont
lda_model_90,17,facility,reactor,neutron,source,kelly,science,america,russia,technology,wow,term,accelerator,communist,forth,example,chief,civilian,useful,japan,role
lda_model_90,18,12,k,25,235,diffusion,town,tennessee,reactor,isotope,gaseous,product,separation,equipment,bus,chemistry,barrier,engineering,grove,production,weapon
lda_model_90,19,force,fuchs,gold,interview,command,contact,wendover,base,document,fbi,colonel,anti,york,grove,18,submarine,accident,report,unit,experiment
lda_model_90,20,conant,bush,oppie,scout,grove,trinity,president,harvard,son,denver,chemistry,yield,british,hospital,guard,camp,fermi,technical,student,navy
lda_model_90,21,oppenheimer,play,theater,letter,essentially,wilson,regret,film,act,written,york,szilard,teller,named,reading,music,write,impression,level,fine
lda_model_90,22,community,enjoyed,grandmother,opportunity,black,father,team,mother,play,thirty,folk,eventually,dad,learned,forth,facility,construction,wonderful,played,white
lda_model_90,23,00,laugh,b,plane,tube,island,trouble,pacific,engine,inch,form,force,reactor,aircraft,operation,base,shift,japan,east,train
lda_model_90,24,gi,ph,bus,mud,civilian,k,25,dance,famous,husband,married,dancing,training,colloquium,senior,funny,recall,horse,mostly,seemed
lda_model_90,25,hanford,dupont,berkeley,columbia,lawrence,operation,aluminum,reactor,slug,chemical,river,greenewalt,fish,radioactive,engineering,fermi,dr,element,chemist,pilot
lda_model_90,26,neutron,father,curie,science,france,inaudible,ray,radium,radioactivity,experiment,parent,position,sphere,radiation,institute,french,level,reaction,mother,radioactive
lda_model_90,27,girl,food,bus,married,suppose,dance,village,valley,road,apparatus,dad,child,happy,1947,ration,factory,wedding,laughter,laugh,hall
lda_model_90,28,ship,mit,civilian,harbor,engineering,carrier,mom,check,boston,board,term,married,michigan,navy,mr,bikini,commission,oklahoma,husband,dorm
lda_model_90,29,alpha,beta,magnet,reactor,vacuum,beam,system,power,000,element,fuel,track,unit,copper,magnetic,enriched,phase,silver,gas,pressure
lda_model_90,30,cambridge,fuchs,york,england,fission,neutron,oppenheimer,dupont,japan,hanford,train,theoretical,peierls,suppose,recall,britain,east,frisch,feynman,contact
lda_model_90,31,glass,2,civilian,barrack,feeling,gi,officer,hiroshima,gas,diffusion,fe,santa,3,training,nagasaki,blowing,music,recall,date,shop
lda_model_90,32,plane,mission,crew,airplane,b,wendover,reunion,training,tinian,29,pilot,flew,fly,dropped,colonel,base,hiroshima,flight,flying,force
lda_model_90,33,trinity,ground,explosion,zero,range,glass,tower,sand,photo,000,base,ranch,camera,missile,radiation,etc,camp,north,white,fallout
lda_model_90,34,french,france,father,german,paris,british,england,germany,heavy,frisch,de,difficult,clearly,curie,science,english,scientific,cambridge,obviously,jew
lda_model_90,35,barrier,cell,development,norris,stage,river,bill,essentially,columbia,radiation,developed,iodine,x,pump,pressure,eventually,section,dunning,facility,study
lda_model_90,36,plutonium,hanford,separation,dr,dupont,reactor,scale,chemist,chemical,seaborg,element,1942,bank,bluff,fission,concentration,construction,solution,step,1944
lda_model_90,37,weapon,plutonium,conant,soviet,president,effort,issue,decision,political,oppenheimer,france,crisis,ultimately,term,policy,power,committee,french,plan,europe
lda_model_90,38,richland,train,east,uncle,ring,chance,pasco,texas,foot,community,buy,relative,hurt,dad,bus,played,ready,kid,downtown,tour
lda_model_90,39,oppenheimer,soviet,church,agent,york,communist,espionage,hanford,officer,fbi,party,fuchs,tent,station,intelligence,spy,fellow,road,gold,canyon
lda_model_90,40,oppenheimer,heisenberg,weapon,robert,airplane,berkeley,student,term,personality,testing,michigan,parent,theoretical,intellectual,simple,grove,german,germany,moment,politics
lda_model_90,41,oppenheimer,berkeley,robert,princeton,peter,student,kitty,hearing,inaudible,party,dr,john,secretary,institute,write,thirty,horse,summer,richard,recall
lda_model_90,42,iodine,report,data,instrument,urey,design,document,measurement,separation,system,dunning,doe,235,experiment,letter,sample,classified,otto,helium,weapon
lda_model_90,43,szilard,hanford,laughter,grove,oppenheimer,leo,folk,control,weapon,reaction,white,einstein,teller,hotel,letter,president,defense,columbia,study,inaudible
lda_model_90,44,barrack,civilian,officer,forth,town,service,santa,fe,training,gi,sergeant,wac,tech,personnel,detachment,assigned,unit,various,trinity,post
lda_model_90,45,science,issue,director,weapon,president,public,russian,national,particularly,bill,interest,scientific,within,study,decision,policy,power,treaty,human,role
lda_model_90,46,spanish,bus,barrack,truck,brother,english,equipment,play,church,00,hanford,concrete,cow,ate,river,writing,cabin,played,grandfather,mud
lda_model_90,47,hiroshima,nagasaki,mission,ship,dropped,japan,pilot,enola,000,japanese,target,gay,plane,cloud,colonel,flight,august,drop,crew,29
lda_model_90,48,soviet,german,germany,weapon,neutron,union,reactor,british,plutonium,science,atom,fission,scientific,communist,grove,power,nucleus,french,figure,effort
lda_model_90,49,oppenheimer,robert,kitty,party,frank,berkeley,communist,princeton,member,letter,activity,committee,died,peter,relationship,union,laughter,student,trouble,political
lda_model_90,50,neutron,ray,radiation,cell,data,exposed,source,radioactive,detector,level,gamma,crystal,russian,instrument,population,health,cancer,product,medical,light
lda_model_90,51,reactor,hanford,dupont,du,fermi,pont,cooled,wigner,helium,design,wilmington,john,power,neutron,wheeler,reaction,suppose,compton,grove,engineering
lda_model_90,52,richland,hanford,land,000,river,kennewick,pasco,columbia,camp,native,resource,town,oral,kid,cultural,generation,white,culture,pick,bus
lda_model_90,53,bell,park,richland,husband,bob,kid,town,sister,married,club,dad,dick,peace,pool,wonderful,6,plane,daughter,girl,library
lda_model_90,54,oppenheimer,dorothy,black,student,fe,santa,j,science,famous,east,graduate,town,someone,hill,mckibbin,palace,finished,white,class,eventually
lda_model_90,55,pump,mr,equipment,thousand,lawrence,president,12,main,clean,key,grove,machine,learned,kellex,k,gun,tank,25,inch,floor
lda_model_90,56,hanford,trial,judge,cancer,tom,document,study,disease,report,public,court,lawyer,release,exposed,defense,act,green,milk,law,death
lda_model_90,57,brother,explosive,dad,plutonium,george,fellow,oppenheimer,fire,fermi,mother,father,chemistry,forth,sed,grove,de,teller,hill,rose,trinity
lda_model_90,58,science,reactor,power,technology,national,student,system,engineering,generation,industry,ii,basic,example,fuel,weapon,mit,effort,experiment,design,electricity
lda_model_90,59,k,25,fire,shift,barrier,12,00,acre,town,valley,station,badge,hill,jersey,leak,trailer,smith,ran,married,street
lda_model_90,60,river,fish,orchard,farm,teacher,child,mountain,kid,land,white,service,root,teaching,move,ed,indian,animal,brother,teach,baby
lda_model_90,61,obviously,dealing,reactor,changed,technical,road,learned,term,flat,etc,forth,contractor,various,amazing,technology,badge,risk,worker,authority,experiment
lda_model_90,62,camera,explosion,film,han,bos,foot,plutonium,dropped,record,dorm,child,apartment,trinity,learned,science,door,pin,mess,henry,housing
lda_model_90,63,kansa,manpower,commission,00,texas,train,union,pasco,employment,hired,dupont,immediately,clear,priority,folk,plane,region,concern,cooled,1
lda_model_90,64,hanford,barrack,dupont,hall,reactor,richland,town,camp,construction,b,ship,operation,tank,operator,gas,shift,check,yakima,clock,train
lda_model_90,65,oppenheimer,teller,weapon,hydrogen,russian,edward,committee,bethe,fission,implosion,thermonuclear,force,shot,ulam,radiation,calculation,design,clear,soviet,oppie
lda_model_90,66,oppenheimer,institute,teller,mathematics,princeton,science,robert,einstein,inaudible,mathematician,hungarian,von,neumann,fermi,hearing,america,division,often,york,term
lda_model_90,67,reactor,valve,fuel,pipe,gas,pump,power,system,salt,cost,pressure,light,design,piping,000,molten,flow,steel,inside,baker
lda_model_90,68,core,trailer,rod,fuel,barrack,reactor,environment,alabama,accident,ability,hanford,black,team,hall,white,power,camp,control,exciting,gold
lda_model_90,69,robert,student,mit,graduate,article,class,ray,editor,frank,charlie,compton,law,caltech,wonderful,fermi,oppenheimer,york,chamber,professor,barrack
lda_model_90,70,grove,district,nichols,000,dupont,hanford,colonel,marshall,00,bush,officer,construction,chief,west,corp,report,lawrence,1,river,uniform
lda_model_90,71,chemistry,plutonium,lawrence,husband,chemist,child,science,professor,michigan,student,graduate,various,ernest,dr,class,berkeley,experiment,play,engineering,switch
lda_model_90,72,hanford,waste,river,reactor,tank,cleanup,level,environmental,radiation,facility,issue,clean,plutonium,contamination,effect,national,health,worker,production,000
lda_model_90,73,fermi,pile,experiment,compton,student,science,graphite,enrico,member,stand,reaction,anderson,campus,theoretical,oppenheimer,discussion,faculty,neutron,experimental,professor
lda_model_90,74,radiation,radioactive,atom,ray,health,body,electron,gamma,kid,radioactivity,cancer,waste,measure,student,counter,geiger,instrument,low,alpha,science
lda_model_90,75,fuel,plutonium,reactor,radiation,train,tube,front,system,fe,foot,inaudible,santa,discharge,dropped,inch,element,oxygen,rod,sphere,source
lda_model_90,76,oppie,oppenheimer,student,caltech,theory,mechanic,lecture,graduate,term,seminar,quantum,summer,ray,theoretical,berkeley,electron,professor,particle,class,robert
lda_model_90,77,eastman,dormitory,tennessee,knoxville,hotel,train,empire,alabama,cafeteria,unit,street,l,operate,walked,n,mr,suit,white,avenue,central
lda_model_90,78,community,design,museum,town,housing,architect,often,neighborhood,center,facility,term,create,space,effort,national,planning,particularly,york,population,construction
lda_model_90,79,grove,engineering,construction,chemical,committee,equipment,dupont,boiler,operation,division,steel,executive,industry,board,hanford,president,technical,navy,aluminum,design
lda_model_90,80,russian,hotel,moscow,la,bar,russia,20,space,soviet,academy,fonda,science,fe,santa,agency,underground,control,joint,mary,local
lda_model_90,81,fermi,cyclotron,enrico,experiment,student,bob,graduate,train,critical,harry,pile,engineering,00,arrived,measurement,class,rod,reaction,teacher,letter
lda_model_90,82,reactor,plutonium,fuel,neutron,rod,tube,design,power,control,graphite,hanford,element,radiation,b,level,core,operation,assembly,reaction,safety
lda_model_90,83,fermi,szilard,reaction,neutron,chain,german,einstein,experiment,fission,bohr,teller,heisenberg,germany,professor,york,enrico,scientific,letter,inaudible,theory
lda_model_90,84,inaudible,teller,chadwick,mission,weapon,original,santa,fe,oppenheimer,poland,conversation,laughter,plane,equipment,000,civilian,bohr,h,letter,foot
lda_model_90,85,unit,lunch,hall,mess,chemistry,box,ohio,summer,record,civilian,food,meat,division,bus,mother,radiation,girl,egg,forget,seven
lda_model_90,86,barrier,grove,reactor,columbia,dunning,kellex,carbide,mr,fellow,nickel,keith,urey,york,diffusion,c,baker,plastic,power,graphite,production
lda_model_90,87,teller,refugee,jew,plutonium,helium,edward,000,3,science,explosion,neutron,explosive,weapon,jewish,proton,temperature,camp,germany,begin,low
lda_model_90,88,dupont,design,construction,engineering,equipment,hanford,chemical,cell,separation,wilmington,crane,explosive,operation,foot,facility,powder,division,concrete,steel,safety
lda_model_90,89,engine,division,trailer,computer,camp,brother,husband,chuckle,edward,wow,crew,inaudible,kid,card,barrack,bridge,clean,horse,construction,cut
lda_model_90,90,japanese,japan,hiroshima,surrender,truman,president,decision,emperor,weapon,camp,survivor,peace,nagasaki,bombing,1945,grandfather,000,ii,prisoner,thousand
